
PG_VCD {

PORDIS_0		=		0;
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0X	*	TS3	RPT	2	Vector:35231~35232	sampletime:20465001~20465501	testtime:20474500~20475000
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:35233	sampletime:20466001	testtime:20475500		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:35234~35235	sampletime:20466501~20467001	testtime:20476000~20476500
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:35236~35238	sampletime:20467501~20468501	testtime:20477000~20478000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:35239	sampletime:20469001	testtime:20478500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:35240	sampletime:20469501	testtime:20479000		
(tset 3)	repeat	2	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	3	Vector:35241~35243	sampletime:20470001~20471001	testtime:20479500~20480500
(tset 3)	repeat	5	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	6	Vector:35244~35249	sampletime:20471501~20474001	testtime:20481000~20483500
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:35250~35251	sampletime:20474501~20475001	testtime:20484000~20484500
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:35252~35254	sampletime:20475501~20476501	testtime:20485000~20486000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:35255	sampletime:20477001	testtime:20486500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:35256	sampletime:20477501	testtime:20487000		
(tset 3)	repeat	2	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	3	Vector:35257~35259	sampletime:20478001~20479001	testtime:20487500~20488500
(tset 3)	repeat	4	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	5	Vector:35260~35264	sampletime:20479501~20481501	testtime:20489000~20491000
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0X	*	TS3	RPT	2	Vector:35265~35266	sampletime:20482001~20482501	testtime:20491500~20492000
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:35267	sampletime:20483001	testtime:20492500		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:35268~35269	sampletime:20483501~20484001	testtime:20493000~20493500
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:35270~35272	sampletime:20484501~20485501	testtime:20494000~20495000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:35273	sampletime:20486001	testtime:20495500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:35274	sampletime:20486501	testtime:20496000		
(tset 3)	repeat	2	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	3	Vector:35275~35277	sampletime:20487001~20488001	testtime:20496500~20497500
(tset 3)	repeat	5	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	6	Vector:35278~35283	sampletime:20488501~20491001	testtime:20498000~20500500
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:35284~35285	sampletime:20491501~20492001	testtime:20501000~20501500
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:35286~35288	sampletime:20492501~20493501	testtime:20502000~20503000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:35289	sampletime:20494001	testtime:20503500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:35290	sampletime:20494501	testtime:20504000		
(tset 3)	repeat	2	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	3	Vector:35291~35293	sampletime:20495001~20496001	testtime:20504500~20505500
(tset 3)	repeat	4	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	5	Vector:35294~35298	sampletime:20496501~20498501	testtime:20506000~20508000
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0X	*	TS3	RPT	2	Vector:35299~35300	sampletime:20499001~20499501	testtime:20508500~20509000
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:35301	sampletime:20500001	testtime:20509500		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:35302~35303	sampletime:20500501~20501001	testtime:20510000~20510500
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:35304~35306	sampletime:20501501~20502501	testtime:20511000~20512000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:35307	sampletime:20503001	testtime:20512500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:35308	sampletime:20503501	testtime:20513000		
(tset 3)	repeat	2	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	3	Vector:35309~35311	sampletime:20504001~20505001	testtime:20513500~20514500
(tset 3)	repeat	5	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	6	Vector:35312~35317	sampletime:20505501~20508001	testtime:20515000~20517500
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:35318~35319	sampletime:20508501~20509001	testtime:20518000~20518500
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:35320~35322	sampletime:20509501~20510501	testtime:20519000~20520000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:35323	sampletime:20511001	testtime:20520500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:35324	sampletime:20511501	testtime:20521000		
(tset 3)	repeat	2	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	3	Vector:35325~35327	sampletime:20512001~20513001	testtime:20521500~20522500
(tset 3)	repeat	4	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	5	Vector:35328~35332	sampletime:20513501~20515501	testtime:20523000~20525000
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0X	*	TS3	RPT	2	Vector:35333~35334	sampletime:20516001~20516501	testtime:20525500~20526000
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:35335~35337	sampletime:20517001~20518001	testtime:20526500~20527500
(tset 3)	repeat	3	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	4	Vector:35338~35341	sampletime:20518501~20520001	testtime:20528000~20529500
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:35342	sampletime:20520501	testtime:20530000		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:35343	sampletime:20521001	testtime:20530500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:35344	sampletime:20521501	testtime:20531000		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:35345	sampletime:20522001	testtime:20531500		
(tset 3)	repeat	5	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	6	Vector:35346~35351	sampletime:20522501~20525001	testtime:20532000~20534500
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:35352~35353	sampletime:20525501~20526001	testtime:20535000~20535500
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:35354~35356	sampletime:20526501~20527501	testtime:20536000~20537000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:35357	sampletime:20528001	testtime:20537500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:35358	sampletime:20528501	testtime:20538000		
(tset 3)	repeat	2	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	3	Vector:35359~35361	sampletime:20529001~20530001	testtime:20538500~20539500
(tset 3)	repeat	4	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	5	Vector:35362~35366	sampletime:20530501~20532501	testtime:20540000~20542000
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0X	*	TS3	RPT	2	Vector:35367~35368	sampletime:20533001~20533501	testtime:20542500~20543000
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	2	Vector:35369~35370	sampletime:20534001~20534501	testtime:20543500~20544000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:35371	sampletime:20535001	testtime:20544500		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:35372~35374	sampletime:20535501~20536501	testtime:20545000~20546000
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:35375~35376	sampletime:20537001~20537501	testtime:20546500~20547000
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:35377	sampletime:20538001	testtime:20547500		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:35378	sampletime:20538501	testtime:20548000		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:35379~35381	sampletime:20539001~20540001	testtime:20548500~20549500
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:35382~35383	sampletime:20540501~20541001	testtime:20550000~20550500
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:35384	sampletime:20541501	testtime:20551000		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:35385	sampletime:20542001	testtime:20551500		
(tset 3)	repeat	8	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	9	Vector:35386~35394	sampletime:20542501~20546501	testtime:20552000~20556000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:35395	sampletime:20547001	testtime:20556500		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	2	Vector:35396~35397	sampletime:20547501~20548001	testtime:20557000~20557500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:35398	sampletime:20548501	testtime:20558000		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	2	Vector:35399~35400	sampletime:20549001~20549501	testtime:20558500~20559000
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1X	*	TS3	RPT	2	Vector:35401~35402	sampletime:20550001~20550501	testtime:20559500~20560000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:35403	sampletime:20551001	testtime:20560500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:35404	sampletime:20551501	testtime:20561000		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:35405	sampletime:20552001	testtime:20561500		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:35406~35408	sampletime:20552501~20553501	testtime:20562000~20563000
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:35409~35410	sampletime:20554001~20554501	testtime:20563500~20564000
(tset 3)	repeat	5	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	6	Vector:35411~35416	sampletime:20555001~20557501	testtime:20564500~20567000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:35417	sampletime:20558001	testtime:20567500		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:35418~35420	sampletime:20558501~20559501	testtime:20568000~20569000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:35421	sampletime:20560001	testtime:20569500		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:35422~35424	sampletime:20560501~20561501	testtime:20570000~20571000
(tset 3)	repeat	2	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	3	Vector:35425~35427	sampletime:20562001~20563001	testtime:20571500~20572500
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:35428	sampletime:20563501	testtime:20573000		
(tset 3)	repeat	2	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	3	Vector:35429~35431	sampletime:20564001~20565001	testtime:20573500~20574500
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:35432~35434	sampletime:20565501~20566501	testtime:20575000~20576000
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0X	*	TS3	RPT	2	Vector:35435~35436	sampletime:20567001~20567501	testtime:20576500~20577000
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	2	Vector:35437~35438	sampletime:20568001~20568501	testtime:20577500~20578000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:35439	sampletime:20569001	testtime:20578500		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:35440~35442	sampletime:20569501~20570501	testtime:20579000~20580000
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:35443~35444	sampletime:20571001~20571501	testtime:20580500~20581000
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:35445	sampletime:20572001	testtime:20581500		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:35446~35447	sampletime:20572501~20573001	testtime:20582000~20582500
(tset 3)	repeat	6	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	7	Vector:35448~35454	sampletime:20573501~20576501	testtime:20583000~20586000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:35455	sampletime:20577001	testtime:20586500		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:35456~35458	sampletime:20577501~20578501	testtime:20587000~20588000
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:35459~35460	sampletime:20579001~20579501	testtime:20588500~20589000
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:35461	sampletime:20580001	testtime:20589500		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:35462~35463	sampletime:20580501~20581001	testtime:20590000~20590500
(tset 3)	repeat	4	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	5	Vector:35464~35468	sampletime:20581501~20583501	testtime:20591000~20593000
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0X	*	TS3	RPT	2	Vector:35469~35470	sampletime:20584001~20584501	testtime:20593500~20594000
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:35471	sampletime:20585001	testtime:20594500		
(tset 3)	repeat	3	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	4	Vector:35472~35475	sampletime:20585501~20587001	testtime:20595000~20596500
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:35476	sampletime:20587501	testtime:20597000		
(tset 3)	repeat	10	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	11	Vector:35477~35487	sampletime:20588001~20593001	testtime:20597500~20602500
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:35488	sampletime:20593501	testtime:20603000		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:35489	sampletime:20594001	testtime:20603500		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:35490~35492	sampletime:20594501~20595501	testtime:20604000~20605000
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:35493~35494	sampletime:20596001~20596501	testtime:20605500~20606000
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:35495~35497	sampletime:20597001~20598001	testtime:20606500~20607500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:35498	sampletime:20598501	testtime:20608000		
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	4	Vector:35499~35502	sampletime:20599001~20600501	testtime:20608500~20610000
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0X	*	TS3	RPT	2	Vector:35503~35504	sampletime:20601001~20601501	testtime:20610500~20611000
(tset 3)	repeat	16	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	17	Vector:35505~35521	sampletime:20602001~20610001	testtime:20611500~20619500
